"norm2_cond","normF_cond","normM_cond","normI_cond"
44.8344710659888,75.5383141152282,8.67623301259571,181.898906985246
178.746360058331,329.475187789146,29.701056864825,496.441401699841
6.94332366558806,18.4596994592842,1.55702519706112,21.2977376729958
58.3927813030368,107.472760776558,7.79972871245857,171.055561354262
118.006496939098,182.676408673981,15.4363833148391,269.247625519306
38.92252842314,74.8302055044248,8.72698674919016,152.159261690638
12.6372654133031,30.6804173471542,2.12033410780719,47.6512984707833
6.67463803871802,18.6413838914235,1.57978824170683,25.4537941030085
70.7255923415751,132.252718770819,9.04586794250945,222.901486377286
20.1102491965793,39.6554377869748,4.79530615289482,70.3167613922424
50.3654763965557,92.2787578711202,7.30375672734808,124.062284971132
18.4170645651858,36.9183666108535,2.92929387814063,49.8828757256322
101.386664443041,177.021114518322,17.0781994686447,232.042800152319
11.4819745810167,25.3775529581924,2.3911827858808,36.6659237633769
2067.91404660088,3818.47029447859,369.785060464078,5084.26287034829
126.724010453071,224.146715652541,29.7347358068825,563.379822103153
24.6037162903607,51.0949769133698,5.98430146856826,82.5985109971642
17.6903218519254,40.456843027206,3.13019263002659,44.121751519715
44.1176412381456,86.4981729225134,8.25630082771801,149.488484228011
220.473765761355,423.448397460897,34.3812129767356,571.276545588267
33.5994345005462,70.4831186465435,4.58036747575621,107.167380958196
28.6989414774425,52.0416830865144,4.31535456692952,83.7857314904513
27.8109561670391,54.9894738111943,4.58704370996259,110.648647278965
12.2394219325149,29.4700772366305,2.01434517310475,37.4905682090397
33.1048703075768,62.8032573394298,5.08586722696469,96.3239076834343
85.5152782118152,141.738358658847,13.9157712963933,177.344860431594
34.2831807649259,61.4418589848119,7.89400358462787,138.015437574257
8.88028109633837,21.4643767722015,1.6396445211236,31.8144458519983
49.0713846214639,92.6938557671662,7.93842550620205,140.465280224092
57.6249144907393,107.698800823764,10.7895467262574,195.699072475608
15.3976819109491,32.6718970753151,3.49752280868137,53.0320038954667
23.0841513581477,45.7824725753447,3.21560899461537,74.359502298562
56.2360519282365,109.095272178826,10.416910533523,192.935230172663
40.4500342124555,72.7139279872022,7.04436308497075,100.045616117673
34.7466629218542,68.7928213926644,4.68719291185037,86.7328319790534
32.8700890518112,60.6991516673885,4.99344511397808,77.8795437354064
20.5575775448671,42.4908856507355,4.96017137937124,63.3706229142533
29.8541279523437,58.8205219396381,8.59409674992989,94.7730556333612
18.6641811815668,36.7702405270682,3.98655363069375,69.8302785368301
24.9237288775508,43.9994083396682,3.57976032200174,69.4931194037992
9.99289968816297,27.3004079978805,2.50824519130031,44.5870540863153
78.4926924472268,140.534680961976,10.3439352346642,187.088299266286
106.541295976484,189.859894962762,20.9827363107401,369.037656581863
23.1418988194863,47.2846656858433,3.89981942441775,74.4071209808121
19.2798550088402,40.3664097947547,4.66364168735752,58.8522143084263
44.5598579070566,76.6127992643387,5.52298854470806,105.717565261065
16.8100053952267,34.3078890949244,3.73887587334426,49.9647794775784
24.7157131562548,49.8887007124037,3.83018496359015,80.6462442567999
27.7393481762624,54.2709484336168,6.24322572742287,81.107915795071
57.482312057326,106.113025184962,8.78958374827025,150.393991069617
20.2669352094535,39.774339482122,3.77200180813579,65.1884325012757
12.4164984976295,30.8697235012573,2.34522033655207,56.611752201114
109.905676894064,189.897763797198,10.6954070593846,264.398803426469
129.920779701331,213.268755156007,15.9388738158442,391.276839863202
20.6478995613175,43.3169344186575,3.28671328485691,74.5629042770098
43.2919464846386,78.6268319686698,11.0156849500609,118.422811196498
55.9588870686903,97.0625240958517,10.4018469028881,191.321891448172
18.0248165560133,36.7262032304884,2.87949949877305,61.1025437818196
10.2228608939717,24.7327445582643,1.70961430734703,41.5874321186549
895.586930341137,1664.76943067143,156.025704158873,2599.92186851945
40.2042988836637,77.1407008625789,9.99282926054138,166.486797678855
142.657737444915,251.299571047974,33.267493547077,459.976470549703
135.045178207098,244.194973915812,20.716385616433,464.007566638869
144.75297399711,292.27949425834,22.4645689004114,370.430667993699
23.9797698362692,45.8548046164733,6.529234365393,104.901546621713
8.91373603038003,23.2554829165487,1.65795543301673,41.0941758255743
19.5265729696076,42.9130517614712,5.86524409394506,71.5373387989951
60.0735424708845,106.715223874883,9.67804775455854,200.857016337326
42.8694475609642,75.7337156180323,6.95318836824664,168.194668489681
12.6107972911741,27.8808565258215,1.84653979442764,33.6298655945202
77.3001386093865,143.312659646231,16.4049883049021,311.700113928421
524.274379296939,988.571872334478,86.8674435617128,1797.95018628902
13.153522467233,26.7210087122836,2.26249875593166,52.1986436491381
32.3117863987417,62.7675463034829,6.18612132848265,131.219410538683
12.137451363263,30.5272429524247,2.34046680294807,44.5696062907337
37.4861953305529,75.3906729225086,7.38961899393677,143.338738165081
19.8355593642441,41.2186051318958,3.76750115972866,73.5809905929284
49.7335085356967,88.1276114599987,10.4260813535226,151.730690991337
14.6393383670315,32.4139322059686,2.39447374005725,52.1842570003751
36.7098311704856,68.3114448037636,5.38983260600745,130.51397341751
59.9302320397956,108.143231379122,7.94518024488872,183.049712958953
116.038744355059,205.10466270541,28.4568882663227,258.955739542406
178.764326148802,288.87409423579,21.5195230608356,546.871953614855
38.6678094729355,75.0240267055987,3.8746867346941,110.132398509945
236.046009068983,388.622479413747,32.8757517997293,805.232272067853
7.60516947806888,21.1731694321376,2.09693732506477,27.1287047116787
21.6748119035632,39.5913063933956,4.74628375320707,90.0700689024007
16.6322924686715,38.8528251217904,3.3325358535936,42.1386330664135
27.4061751366881,50.6182054090306,5.36980951035626,79.8874137003455
19.64673637375,42.2323514458468,4.32968154540111,57.0425744008975
40.6644646819118,79.0593303359278,11.8830962720683,187.974372855206
25.4933243361996,50.0037718918837,5.55996193029707,86.3985812973272
29.0064709326884,58.2791363193478,5.95026248033028,85.885445383017
20.9163822034227,38.7836573148182,2.72004366718188,63.6341343263491
15.4100388612747,33.6118043256771,2.80284008913602,55.1418310709415
16.6743364847752,34.5374850885118,2.48156432110011,72.0297193324297
